Extract colors from /home/acomage/workspace/material/example/example.jpg...
Extracted 4 Colors:
inversePrimary: Color #475c91
secondary: Color #bfc5dc
secondaryContainer: Color #404658
onSecondary: Color #293041
onSecondaryContainer: Color #dce1f9
tertiary: Color #e0bbdc
tertiaryContainer: Color #593d59
onTertiary: Color #412741
onTertiaryContainer: Color #fdd6f9
error: Color #feb3ab
errorContainer: Color #93000a
onError: Color #680004
onErrorContainer: Color #fedad6
primaryFixed: Color #d9e1fe
primaryFixedDim: Color #b1c5fe
onPrimaryFixed: Color #001846
onPrimaryFixedVariant: Color #2f4578
secondaryFixed: Color #dce1f9
secondaryFixedDim: Color #bfc5dc
onSecondaryFixed: Color #141b2b
onSecondaryFixedVariant: Color #404658
tertiaryFixed: Color #fdd6f9
tertiaryFixedDim: Color #e0bbdc
onTertiaryFixed: Color #2a122b
onTertiaryFixedVariant: Color #593d59

Scheme Vibrant Light:
primaryPaletteKeyColor: Color #006afc
secondaryPaletteKeyColor: Color #727396
tertiaryPaletteKeyColor: Color #7c6ea1
neutralPaletteKeyColor: Color #737581
neutralVariantPaletteKeyColor: Color #727584
background: Color #faf8fe
onBackground: Color #181b24
surface: Color #faf8fe
surfaceDim: Color #d7d9e6
surfaceBright: Color #faf8fe
surfaceContainerLowest: Color #fefefe
surfaceContainerLow: Color #f2f2fe
surfaceContainer: Color #ebedfa
surfaceContainerHigh: Color #e5e7f4
surfaceContainerHighest: Color #e0e1ef
onSurface: Color #181b24
surfaceVariant: Color #dee1f2
onSurfaceVariant: Color #424653
inverseSurface: Color #2d303a
inverseOnSurface: Color #eeeffd
outline: Color #727685
outlineVariant: Color #c2c5d5
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #0056ce
primary: Color #0056ce
primaryContainer: Color #d9e1fe
onPrimary: Color #fefefe
onPrimaryContainer: Color #00409e
inversePrimary: Color #b1c5fe
secondary: Color #5a5b7d
secondaryContainer: Color #e0dffe
onSecondary: Color #fefefe
onSecondaryContainer: Color #434364
tertiary: Color #645688
tertiaryContainer: Color #e9ddfe
onTertiary: Color #fefefe
onTertiaryContainer: Color #4c3e6e
error: Color #b91a1a
errorContainer: Color #fedad6
onError: Color #fefefe
onErrorContainer: Color #93000a
primaryFixed: Color #d9e1fe
primaryFixedDim: Color #b1c5fe
onPrimaryFixed: Color #001846
onPrimaryFixedVariant: Color #00409e
secondaryFixed: Color #e0dffe
secondaryFixedDim: Color #c3c2ea
onSecondaryFixed: Color #171836
onSecondaryFixedVariant: Color #434364
tertiaryFixed: Color #e9ddfe
tertiaryFixedDim: Color #cebdf6
onTertiaryFixed: Color #201240
onTertiaryFixedVariant: Color #4c3e6e

Scheme Vibrant Dark:
primaryPaletteKeyColor: Color #006afc
secondaryPaletteKeyColor: Color #727396
tertiaryPaletteKeyColor: Color #7c6ea1
neutralPaletteKeyColor: Color #737581
neutralVariantPaletteKeyColor: Color #727584
background: Color #0f131c
onBackground: Color #e0e1ef
surface: Color #0f131c
surfaceDim: Color #0f131c
surfaceBright: Color #353843
surfaceContainerLowest: Color #0a0d16
surfaceContainerLow: Color #181b24
surfaceContainer: Color #1c1f28
surfaceContainerHigh: Color #262933
surfaceContainerHighest: Color #31343e
onSurface: Color #e0e1ef
surfaceVariant: Color #424653
onSurfaceVariant: Color #c2c5d5
inverseSurface: Color #e0e1ef
inverseOnSurface: Color #2d303a
outline: Color #8c909f
outlineVariant: Color #424653
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #b1c5fe
primary: Color #b1c5fe
primaryContainer: Color #00409e
onPrimary: Color #002b71
onPrimaryContainer: Color #d9e1fe
inversePrimary: Color #0056ce
secondary: Color #c3c2ea
secondaryContainer: Color #434364
onSecondary: Color #2c2d4c
onSecondaryContainer: Color #e0dffe
tertiary: Color #cebdf6
tertiaryContainer: Color #4c3e6e
onTertiary: Color #352856
onTertiaryContainer: Color #e9ddfe
error: Color #feb3ab
errorContainer: Color #93000a
onError: Color #680004
onErrorContainer: Color #fedad6
primaryFixed: Color #d9e1fe
primaryFixedDim: Color #b1c5fe
onPrimaryFixed: Color #001846
onPrimaryFixedVariant: Color #00409e
secondaryFixed: Color #e0dffe
secondaryFixedDim: Color #c3c2ea
onSecondaryFixed: Color #171836
onSecondaryFixedVariant: Color #434364
tertiaryFixed: Color #e9ddfe
tertiaryFixedDim: Color #cebdf6
onTertiaryFixed: Color #201240
onTertiaryFixedVariant: Color #4c3e6e
